company,full_name,sales,sales_value
Skinte,Marisa Aspole,15,865.41
Dazzlesphere,Burlie McCullum,3,352.45
Voonder,Marti Peggs,5,338.41
Zoonder,Chico Senter,40,51.68
Youtags,Kessia Syer,27,678.31
Edgepulse,Nate Adin,38,318.78
Dynazzy,Reba Oakenfull,31,342.31
Kare,Luther Verman,7,770.66
LiveZ,Lane Esbrook,15,182.66
Shuffletag,Nikolai Westwell,28,1.5
Voonix,Saxon Fakes,48,642.22
Shuffledrive,Derek Luther,25,538.53
Zazio,Aubrey Grafham,10,93.04
Jabberbean,Forbes William,21,806.0
Bubbletube,Bradley Quixley,26,387.18
Jayo,Eleanora Shepland,18,839.41
Photojam,Rocky Ions,45,144.29
Eadel,Edan Douch,28,857.7
Realcube,Dill Baxstair,43,482.42
Voolith,Gorden de Keep,14,779.57
Tekfly,Crysta Gofforth,19,968.84
Dabfeed,Caesar Ivancevic,50,640.04
Fivespan,Carleton Pantone,48,875.43
Gabtype,Nellie Corless,27,116.61
Npath,Calli Fuggle,28,720.99
Yodo,Goraud Crudgington,46,688.62
Zoozzy,Arv Fieldstone,49,870.52
Eazzy,Fidelity Broadbere,5,988.3
Nlounge,Bernetta Iacavone,18,549.6
Gigashots,Anabal Snashall,40,608.3
Latz,Debbie Llorens,36,138.94
Zoovu,Marybeth Escott,43,252.45
Photobug,Colver Scrace,47,502.94
Edgeclub,Vladamir Smetoun,31,907.87
Jamia,Godard Thody,14,345.98
Oozz,Dirk Mechi,42,816.19
InnoZ,Brucie Borsi,30,958.09
Browsezoom,Nadia Wisker,47,256.9
Devbug,Tulley Dispencer,46,630.01
Flashdog,Deirdre Rishworth,18,12.75
Photobug,Leone Ferrotti,6,106.48
Vidoo,Diannne Holworth,45,626.12
Quaxo,Alexia Lauchlan,6,372.36
Jaxworks,Dyane Andric,17,25.95
Brainlounge,Belita Wikey,7,722.1
Skyba,Tanny Merrick,17,998.82
Bubblebox,Johnathan Mawne,25,435.67
Twitterwire,Mellisa Boobyer,42,963.29
Mybuzz,Dniren Ellice,22,335.9
Zoonder,Marillin Voller,18,526.04
Dynabox,Isadore Iianon,24,320.37
Dabshots,Kaye Loder,25,463.8
Vitz,Gerda Svanetti,17,323.81
Skyvu,Jareb Dragonette,4,830.9
Photospace,Jasper Goldstraw,33,425.63
Feedmix,Kimble Arbuckel,22,299.97
Pixope,Spike MacPaden,50,154.01
Ntags,Adoree Rosetti,4,392.94
JumpXS,Leona Brehaut,31,432.36
Gabcube,Guenevere Ripley,7,577.12
Twitterlist,Juanita Carvell,10,130.28
Tanoodle,Hazel Demann,34,24.5
Shufflester,Howey McGennis,17,596.49
Mybuzz,Tamma Tzarkov,11,181.1
Thoughtsphere,Miles Spilling,33,874.15
Kamba,Marlene Hedingham,16,170.28
Feednation,Christie Connor,44,887.87
Meevee,Lonnie Benner,45,101.78
Tanoodle,Sallyanne Adrienne,9,996.4
Innojam,Mommy Passler,36,267.76
Snaptags,Pavia Kuhnwald,9,732.34
Pixonyx,Gillie Rudolfer,24,685.4
Yodoo,Prescott Werendell,24,351.01
Divape,Siobhan Curwen,39,213.53
Brainverse,Reine Bamb,44,678.51
Devpulse,Gerardo Curgenven,8,382.95
Vitz,Jeth Klees,39,847.44
Youspan,Agna Caldera,32,221.3
InnoZ,Denys Langrish,11,170.71
Trilia,Shauna Schieferstein,34,908.63
Minyx,Persis Pendlenton,17,867.0
Eimbee,Arlette Ilyas,26,905.64
Omba,Yorke Piscopo,15,170.56
Edgeify,Gery Stanyon,23,573.42
Quinu,Archibald Scarman,8,424.37
Leenti,Margarette Doblin,18,560.74
Topiczoom,Lydie Cullinan,24,488.37
Yombu,Agathe Hoyle,34,470.33
Demimbu,Dacia Zuppa,3,26.5
Fiveclub,Maure Cuncarr,30,16.58
Mudo,Jan Hartley,23,75.54
Dabfeed,Allx Loseke,26,389.07
Livetube,Rand Pawelec,14,778.71
Feedfire,Allina Simonel,31,298.97
Thoughtworks,Ruggiero Habin,26,206.02
InnoZ,Alistair Ure,22,897.14
Cogibox,Ashlan Good,38,71.37
Wordtune,Pierrette Vischi,1,917.85
Meeveo,Lanny Long,45,807.5
Voonix,Ursa Oak,4,489.09
Twitternation,Tracey Banke,46,800.86
Aivee,Abby Pollicote,11,865.97
Ntags,Maximilian Duckinfield,47,483.75
Yabox,Celka Friary,34,973.35
Skyvu,Becca Isham,35,833.33
Devpoint,Dolley Fleisch,17,906.37
Fivebridge,Babb Lenchenko,38,459.57
Roodel,Jorey Elfitt,43,539.76
Lazzy,Freddi Jenkyn,10,248.85
Quimba,Flin Andriolli,38,486.91
Fivechat,Nikola Maypole,5,501.33
Gigaclub,Cash Deely,5,877.07
Trupe,Oralie Canning,38,761.38
Dazzlesphere,Yvon Mityashev,28,98.08
Yamia,Ezequiel Casaccia,18,916.4
Vitz,Colin Claybourn,35,242.08
Divavu,Galven Stych,36,733.62
Youopia,Hall Booton,37,846.04
Tazz,Nolly Hardaker,36,618.27
Feedfire,Jana McIndoe,30,265.25
Pixoboo,Mannie Bundock,50,13.37
Dazzlesphere,Royce Hasslocher,32,990.06
Latz,Dacie Stening,42,863.71
Kanoodle,Teodor Wellum,24,351.7
Janyx,Lyndsay Hardaway,2,654.43
Skiba,Ode MacKerley,23,759.1
Mynte,Tabbitha Giovanizio,3,333.37
Rooxo,Evita Lidstone,32,740.7
Trupe,Illa Primmer,36,863.28
Feedfire,Gussy Pinor,47,319.56
Brainbox,Rourke Quillinane,7,33.45
Feedfire,Selby Vany,7,438.34
Bluejam,Bendick Restall,8,584.07
Babbleopia,Perrine Croughan,33,253.22
Yotz,Stefa Howles,32,888.89
Abatz,Gale Gladhill,14,74.49
Yakitri,Silva Yakushkin,8,280.96
Vinder,Dwain Cordero,9,997.0
Avamba,Remus Grigoletti,14,580.94
Zoonder,Haleigh Skegg,29,254.53
Photolist,Eugine Dron,36,577.91
Geba,Conan Charlick,11,536.4
Eazzy,Christopher Minihan,33,873.24
Realbridge,Christoper Roscoe,35,518.17
Quimba,Dev Staff,5,957.6
Oozz,Bryana Bransden,20,21.9
Meejo,Melva Bridgen,1,113.99
Dynazzy,Marianna MacCarlich,36,357.58
Myworks,Ignacius Rootes,38,193.57
Brainverse,Sterling Haverty,14,696.55
Rhyloo,Abe Claiton,49,425.41
Skalith,Gilemette Gebhardt,33,896.97
Oyoloo,Xylia Loxly,40,938.89
Twitterlist,Anissa Barth,8,209.4
Zoombeat,Les Kermannes,11,472.79
Browsecat,Margalit Fazackerley,37,644.35
Flashspan,Jerri Marconi,29,759.55
Roomm,Laure Paradine,45,247.81
Yacero,Brittani Sandels,9,73.61
Blogspan,Stephie Romero,1,485.18
Rhyloo,Morgen Brydone,22,217.75
Lajo,Nissy Holby,11,213.86
Devify,Lotte Rameaux,41,626.66
Gabtune,Dag Pardi,33,324.45
Tagpad,Elke Jephcott,34,203.61
Meetz,Rafe Gowar,37,846.06
Voonte,Arman Schuchmacher,20,142.95
Leenti,Reine Dumigan,47,671.74
Omba,Pru Brookzie,32,484.37
Feednation,Abagael Foulkes,34,691.83
Fatz,Janos Tift,5,657.0
Ailane,Flinn Culver,24,345.62
Plambee,Christie Clamp,25,736.96
Skiptube,Noe Raith,20,536.99
Fliptune,Arleen Congreve,22,642.11
Mycat,Man Faro,38,380.9
Meevee,Mavra Ely,11,870.66
Mynte,Faun Urwin,8,39.14
Voonix,Tallie Klaus,28,574.85
Yodoo,Lula Gates,6,194.61
Realmix,Cris Fawthrop,30,533.35
Thoughtsphere,Allina McArd,49,227.67
Leexo,Liesa Warrier,36,683.22
Edgepulse,Stavros Scotts,49,225.37
Gabspot,Avril Dale,30,875.49
Zoomzone,Rosamund Zorzutti,15,910.04
Linktype,Alisander Casham,3,835.27
Fivebridge,Sissie Bartolomeotti,8,427.65
Camimbo,Matthew Apthorpe,6,699.36
Wikizz,De witt Felgat,25,367.94
Trunyx,Conant Wolver,4,491.78
Omba,Rosa Emmatt,24,693.48
Eimbee,Whit MacEnelly,21,256.47
Edgepulse,Karlis Duxbarry,43,78.0
Quinu,Gerrard Kringe,25,223.85
Oloo,Henrieta Conrard,23,226.67
Realcube,Gayle Wathell,44,804.25
Yadel,Brinna Bengochea,46,966.8
Tagcat,Rey Styan,25,148.52
Lajo,Jermaine Stringman,38,729.18
Skipfire,Eve McPaike,4,629.74
Tekfly,Drusy Zupo,38,2.97
Jaxspan,Johanna Gillian,20,905.56
Skipfire,Jarib Lightwood,49,905.61
Chatterpoint,Haven Footitt,31,798.71
Yakidoo,Rutledge Labbey,36,192.04
Buzzdog,Dar Clarae,9,482.79
Twitterworks,Giustina Elijahu,21,286.41
Eamia,Hazel Heggadon,5,614.95
Dabshots,Ginni Bentame,41,535.9
JumpXS,Bryn Rose,41,645.55
Realpoint,Julianna Rizzetti,3,851.36
Yamia,Wanids Bamell,7,739.09
Fivespan,Paquito Martina,26,554.0
Geba,Alexandra Greatrakes,26,659.02
Brainlounge,Fabio Ratchford,11,832.47
Flashdog,Godart Johanssen,1,45.05
Mynte,Fleur O'Cahey,5,28.75
Pixonyx,Armando Turle,14,421.86
Zoomdog,Cairistiona Gosker,11,239.55
Oyope,Bryce Auguste,17,475.41
Kazu,Randa Abeles,6,20.97
Tazz,Raffaello Dewdney,4,709.85
Bubblemix,Danny Hakewell,7,217.23
JumpXS,Bruis Bugdall,46,723.1
Quatz,Clement Surgey,42,565.22
Quaxo,Trina Harraway,40,491.48
Myworks,Aidan Swafford,21,720.59
Oyondu,Templeton Pitherick,18,783.35
Yakitri,Roxanna Long,10,544.85
Tagfeed,Lanna Nast,47,598.28
Dablist,Allin Finch,11,587.59
Kamba,Mycah Blewitt,19,4.22
Livetube,Gaven Morsom,21,247.17
Skynoodle,Fairleigh Malthus,49,357.93
Skinte,Oliviero MacIver,32,997.76
Divape,Urban Varvara,4,486.18
Pixonyx,Carolin Beer,23,520.31
Realcube,Gay Bohea,33,349.93
Browseblab,Inesita Hrihorovich,19,639.49
Jabbersphere,Katie Bench,2,990.32
Mynte,Olivia Cuesta,49,190.51
Plajo,Luther Mullarkey,24,516.91
Divanoodle,Gaelan Briereton,22,712.76
Meezzy,Dorothea Geraldo,14,735.44
Innotype,Ashton Schirach,37,836.13
Leenti,Shena Reitenbach,44,872.92
Yamia,Evaleen Hammonds,29,39.67
Voonyx,Shandy Anselm,44,575.36
Dazzlesphere,Augusto Amy,21,681.19
Yodel,Diannne Perse,46,438.62
Snaptags,Ryan Osgorby,38,940.07
Dabshots,Gifford Lavarack,9,196.27
Photobug,Aurelea Garritley,27,191.75
Jaxspan,Phebe Mill,5,500.17
Oyoyo,Barbabas Forsdyke,36,39.81
Jazzy,Annmarie Habershon,18,302.44
Fivebridge,Aurie Tripet,34,177.81
Zava,Iolande Barock,38,625.51
Edgeclub,Tarra Androsik,47,140.07
Dynabox,Lesly Mil,6,470.65
Youspan,Nester Duell,25,650.31
Shuffledrive,Mikkel Tolemache,16,766.74
Meevee,Sallyanne Delgaty,7,999.7
Jamia,Juliet Rennie,27,453.09
Tazz,Duke Crosfield,1,838.34
Cogidoo,Brooke Gwilliam,32,15.8
Buzzster,Adella Aprahamian,32,338.38
Eare,Dennet Grimsdike,44,672.36
Dabjam,Clair Grushin,33,636.47
Eire,Hanni Coultish,41,154.3
Wordware,Olympia Storre,1,426.0
Midel,Dalia Stranaghan,18,184.72
Photobean,Nari Doget,39,42.13
Twitterworks,Hope Leuren,39,639.97
Innotype,Amabelle Stolberger,40,254.75
Wordware,Wilbert Goghin,35,485.88
Browsezoom,Wildon Gavaghan,48,85.75
Dabvine,Stanford Doogan,3,660.67
Rhybox,Chad Ishaki,4,514.37
Voomm,Paige Calabry,28,224.91
Demizz,Roma Botley,26,999.8
Twimm,Klemens Prickett,28,825.96
Kamba,Chiquita Maffulli,22,919.0
Flashset,Cristiano Emmins,16,278.24
Kanoodle,Amabel Delyth,48,295.99
Meetz,Daryl Vondrys,7,146.83
Aibox,Belicia Barkway,46,330.45
Skyble,Torey Dykins,34,165.57
InnoZ,Stephana Spelman,24,153.48
Tagfeed,Denyse Ingleby,7,383.31
Wikizz,Lenard Pirolini,40,864.8
Demimbu,Yorgos McLellan,31,766.97
Yombu,Fonzie Shawcroft,38,682.23
Kwinu,Angele McGirl,29,809.02
Oyoba,Rouvin Seaborn,21,855.21
Jetwire,Martie Temporal,41,357.5
Thoughtbeat,Ted Smylie,5,845.53
Vimbo,Bessy Spottiswoode,50,722.38
Voolith,Justino Buttrick,22,14.51
Katz,Dan Hacking,50,863.65
Avamm,Modestia Miguel,31,195.25
Kanoodle,Dario Tunnoch,14,304.24
Bluezoom,Marthena Leathard,43,838.2
Feedspan,Ashleigh Whiles,36,17.26
Rooxo,Michaela Marchenko,4,800.84
Devbug,Frances Jacquemot,21,126.29
Thoughtblab,Amelina De La Salle,35,329.18
Skyndu,Romy Janiszewski,18,566.66
Voolith,Artemis O' Lone,2,479.98
Fiveclub,Christie Pagnin,22,153.42
Eayo,Shoshana Ort,29,932.29
Oodoo,Parnell Slaght,37,707.67
Roomm,Lonee Rickasse,16,132.31
Wordware,Cody Froome,23,450.34
Realfire,Townie Dewhirst,49,71.67
Wikibox,Lorettalorna Coston,45,537.83
Skimia,Symon Lamberth,31,89.35
Blognation,Quintin Paggitt,39,44.21
Quinu,Lorita Silverston,22,596.5
Vinte,Jedidiah Atwill,23,715.4
Flashset,Karol Snoden,49,115.78
Twiyo,Andre Burgwyn,8,819.69
Kaymbo,Kayne Satterly,28,643.77
Meeveo,Barrie Vizor,44,279.54
Babbleopia,Frederigo Bannard,49,930.57
Leenti,Bobbette Kubat,20,483.73
Browseblab,Fabio Jovicevic,31,105.27
Oloo,Charmian Bardell,49,724.05
Meevee,Adara Sherrott,34,372.27
JumpXS,Elnore Mosconi,6,513.54
Fivespan,Augustine Chellam,48,160.43
Demimbu,Ky Ruffy,45,116.03
Wikido,Vail Bourthoumieux,44,660.26
Fliptune,Carena Allso,4,912.78
Teklist,Hernando Luckings,39,234.04
Reallinks,Cynde Leathlay,15,984.37
Voonder,Lamont Gosselin,21,644.41
Jabbercube,Josepha Alflatt,39,326.78
Ntag,Brewster Dickinson,35,490.41
Eidel,Leigh Maundrell,7,453.18
Pixoboo,Vinnie Osichev,34,215.98
Flipopia,Oralle McCreery,18,266.55
Jaxbean,Norbert Howsan,5,685.8
Devpulse,Aluin Glavias,42,888.74
Blogpad,Milo Nardi,8,638.17
Feedfire,Shirleen Breward,36,698.04
Wordtune,Jarid Tellenbach,38,753.16
Eabox,Mattheus Pudge,49,337.64
Voonix,Sioux Duffill,40,850.35
Youopia,Meir Broomhead,10,821.89
Twitternation,Hugo Blackhall,38,896.04
Rhynoodle,Hobard Andrusyak,13,581.06
Trilith,Olav Pilsbury,19,748.34
Shuffledrive,Josy Christauffour,29,477.83
Roomm,Stefano Gubbins,30,612.06
Skyvu,Sherlocke Bollans,44,275.76
Innojam,Orly Gerty,21,921.33
Abata,Budd Basset,30,263.74
Brainbox,Arabela Quinion,42,734.95
Zoomdog,Willie Haydney,50,57.47
Topdrive,Lolita Humbell,34,388.76
Talane,Iris Jorio,45,9.43
Riffwire,Frasco Boler,28,887.56
Snaptags,Kristofor Greeveson,19,975.94
Gabtype,Ange Ainsley,26,230.43
Feedmix,Carlie Salvati,26,863.37
Vipe,Happy Haisell,28,752.56
InnoZ,Pierrette Escalero,35,175.37
Tambee,Wadsworth Domeny,37,465.61
Pixoboo,Felizio Ready,24,554.46
Teklist,Lorena Broxton,40,750.21
Thoughtstorm,Bendicty Alen,37,987.59
Jabbercube,Anya Bau,44,508.98
Quatz,Liana Bernade,28,473.5
Wordify,Abbie Johann,28,696.66
Muxo,Lois Andrich,21,480.58
Photobug,Norrie Petrello,41,461.07
Zoomdog,Neila Pauluzzi,48,274.72
Demimbu,Billi Maha,45,13.46
Tagfeed,Otha Ellington,14,81.2
Shuffletag,Anjela Androck,2,604.41
Avamm,Ferdinand Hedney,29,595.07
Kayveo,Ortensia Popping,47,840.08
Oyoba,Mable Wyvill,50,101.92
Zoomcast,Isahella McKenney,5,570.93
Npath,Mireielle Scotchford,19,753.69
Jamia,Yale Whettleton,36,478.18
Zoomcast,Rheba Patey,27,797.85
Agivu,Rance Corck,46,869.74
Avaveo,Jerri MacTrustrie,1,529.27
Yamia,Brennan Foulds,22,216.15
Izio,Melody Penritt,11,672.87
Jamia,Joyan Stockdale,27,393.8
Thoughtworks,Martainn Pudsey,18,420.63
Quire,Estele Bowart,16,484.72
Bubbletube,Bobbee Learoyd,32,758.67
Kamba,Field Bridgeman,2,333.26
Kanoodle,Julio Di Dello,4,210.64
Yacero,Amalea Spikins,46,946.09
Dabjam,Otto Comolli,45,532.5
Dabtype,Kennie Struis,2,476.02
Kare,Susanna Thouless,6,352.67
Gigazoom,Nicol Illyes,28,47.83
Browsezoom,Krystalle Sommerlie,19,169.03
Brainlounge,Irina Buske,23,953.05
Mydo,Malanie D'Agostino,16,41.38
Realpoint,Lethia Day,33,168.71
Meevee,Stanleigh Drysdell,46,644.8
Skajo,Herschel Gregine,6,515.06
Devpulse,Ginnifer Torre,10,951.26
Jabberbean,Lorinda Andreaccio,38,795.54
Tagcat,Zonnya Byart,28,360.92
Vitz,Ephraim Moraleda,4,340.34
Tagchat,Clevey Jeyness,26,229.91
Oyope,Thorpe Zanitti,42,631.52
Blogtags,Mill Tomaino,21,124.87
Yambee,Carrie Braunter,24,394.7
Thoughtsphere,Derrik Ellams,41,527.16
Oyondu,Clara Coopey,32,583.37
Jabberbean,Mariette Bosence,43,971.21
Jaxworks,Arny Bengal,38,765.38
Browsetype,Romona Lockner,30,396.25
Zooveo,Whitaker Sainthill,33,233.29
Flashpoint,Janot Smy,34,854.84
Realbuzz,Vince Jerosch,19,776.83
Dabjam,Nicola Fawley,16,379.43
Eadel,Karel Plet,44,501.23
Quimba,Phedra Crabb,14,765.56
Jetpulse,Celestina Ollivier,48,882.89
Browsebug,Ophelie Leddy,38,66.38
Trilia,Win Lopez,13,360.6
Devify,Zebedee Haysey,9,762.94
Kimia,Tremain MacGhee,3,521.25
Kaymbo,Cherie Caesmans,10,103.18
Nlounge,Patty Anan,30,937.81
Zooxo,Hamlin Burns,44,254.23
Jabbertype,Fleurette Espinosa,11,424.57
Skimia,Mathe Lacotte,35,200.04
Twitterwire,Lucille Eccleshall,14,702.45
Jabbersphere,Lillian Desvignes,1,334.28
Avamm,Roz Petett,28,831.88
Agimba,Feliza Springett,38,954.09
Thoughtmix,Corny Golsworthy,36,929.59
Devify,Hansiain Zoren,7,113.38
Voomm,Lek Storch,22,773.38
Oodoo,Mirelle Bennison,49,457.98
Eamia,Helaina Volkers,39,981.54
Mynte,Nickie Easseby,18,842.57
Zoomzone,Suzie Aberchirder,23,189.79
Twitterwire,Lyda Gosnall,49,56.38
Skidoo,Issie Hampshire,45,415.19
Divavu,Rhodia Fetherstonhaugh,46,70.87
Jetwire,Milka Kunes,16,450.29
Jabberstorm,Ilario Yewdale,37,492.02
Devify,Edyth Mowling,32,767.32
Tazzy,Valentine Burnel,20,937.77
Skajo,Barny Brattell,19,939.1
Dynabox,Shae Wayman,5,493.53
Voonix,Abelard Steanyng,50,924.42
Tagfeed,Theresita Grishukhin,42,482.22
Plajo,Opal Wadlow,11,852.27
Bubblebox,Ddene L'Episcopi,39,926.97
Photojam,Conrad Branchflower,25,616.1
Tagchat,Susann Dutt,48,886.81
Skyble,Myrilla Stukings,28,325.0
Tekfly,Claire Reade,1,851.39
Tekfly,Selma Edgecombe,12,201.2
Feedbug,Dorita De Filippis,41,93.66
Feednation,Hermina Sheekey,4,895.02
Meejo,Paddy Casarino,17,479.49
Izio,Malia McDermid,34,289.8
Thoughtsphere,Jolynn Towndrow,40,61.69
Zoonder,Starlin Kester,25,227.63
Zoombeat,Skell Redparth,22,325.94
Eidel,Joachim Elster,19,542.15
Mudo,Zared Pelos,35,287.0
Roodel,Lurlene Braun,48,144.91
Jaxbean,Seana Billinge,11,57.52
Oba,Matthew Fennessy,48,493.53
Aimbo,Darrell Tumilty,8,606.41
InnoZ,Dawn Giovanitti,41,194.9
Gigaclub,Pate Clemendot,49,300.07
Vipe,Hall Levecque,39,127.15
Npath,Janelle Oliver,6,240.89
Teklist,Nelly Shillitto,22,612.36
Yodo,Olivier Elgee,4,623.18
Jaxbean,Joella Scohier,21,635.85
Eare,Laurette Bear,41,886.65
Vipe,Eirena Braven,21,215.07
Zooveo,Fancy Dobbison,7,575.05
Browsetype,Benito Reinert,34,669.66
Flipbug,Daloris Whaites,48,200.16
Jabberstorm,Lothaire Harvatt,7,530.09
Zava,Stinky Whitta,24,452.47
Lajo,Ellwood Hugonnet,44,690.11
Quinu,Thorpe Myhan,14,513.3
Ainyx,Rosaline Sara,24,244.11
Gabcube,Waldo Vasquez,1,448.67
Yoveo,Orbadiah Kerins,47,264.61
Roomm,Mareah Tallent,11,950.33
Mita,Dorothea Guerreiro,44,862.94
